Subject ID,Measurement,Video Run 1,Video Run 2,IMU Run 1,IMU Run 2
0,0,1.11,1.13,0.92,0.92
1,0,1.11,1.13,0.92,0.92
2,0,1.11,1.13,0.92,0.92
3,0,1.11,1.13,0.92,0.92
4,0,1.11,1.13,0.92,0.92
5,0,1.11,1.13,0.92,0.92
6,0,1.11,1.13,0.92,0.92
7,0,1.11,1.13,0.92,0.92
8,0,1.11,1.13,0.92,0.92
9,0,1.11,1.13,0.92,0.92
10,0,1.11,1.13,0.92,0.92
11,0,1.11,1.13,0.92,0.92
12,0,1.11,1.13,0.92,0.92
13,0,1.11,1.13,0.92,0.92
14,0,1.11,1.13,0.92,0.92
15,0,1.11,1.13,0.92,0.92
0,1,1.11,1.09,1.18,1.08
1,1,1.11,1.09,1.18,1.08
2,1,1.11,1.09,1.18,1.08
3,1,1.11,1.09,1.18,1.08
4,1,1.11,1.09,1.18,1.08
5,1,1.11,1.09,1.18,1.08
6,1,1.11,1.09,1.18,1.08
7,1,1.11,1.09,1.18,1.08
8,1,1.11,1.09,1.18,1.08
9,1,1.11,1.09,1.18,1.08
10,1,1.11,1.09,1.18,1.08
11,1,1.11,1.09,1.18,1.08
12,1,1.11,1.09,1.18,1.08
13,1,1.11,1.09,1.18,1.08
14,1,1.11,1.09,1.18,1.08
15,1,1.11,1.09,1.18,1.08
0,2,1,1,0.95,0.95
1,2,1,1,0.95,0.95
2,2,1,1,0.95,0.95
3,2,1,1,0.95,0.95
4,2,1,1,0.95,0.95
5,2,1,1,0.95,0.95
6,2,1,1,0.95,0.95
7,2,1,1,0.95,0.95
8,2,1,1,0.95,0.95
9,2,1,1,0.95,0.95
10,2,1,1,0.95,0.95
11,2,1,1,0.95,0.95
12,2,1,1,0.95,0.95
13,2,1,1,0.95,0.95
14,2,1,1,0.95,0.95
15,2,1,1,0.95,0.95
0,3,0.95,0.92,0.97,0.9
1,3,0.95,0.92,0.97,0.9
2,3,0.95,0.92,0.97,0.9
3,3,0.95,0.92,0.97,0.9
4,3,0.95,0.92,0.97,0.9
5,3,0.95,0.92,0.97,0.9
6,3,0.95,0.92,0.97,0.9
7,3,0.95,0.92,0.97,0.9
8,3,0.95,0.92,0.97,0.9
9,3,0.95,0.92,0.97,0.9
10,3,0.95,0.92,0.97,0.9
11,3,0.95,0.92,0.97,0.9
12,3,0.95,0.92,0.97,0.9
13,3,0.95,0.92,0.97,0.9
14,3,0.95,0.92,0.97,0.9
15,3,0.95,0.92,0.97,0.9
0,4,0.84,0.83,0.62,0.64
1,4,0.84,0.83,0.62,0.64
2,4,0.84,0.83,0.62,0.64
3,4,0.84,0.83,0.62,0.64
4,4,0.84,0.83,0.62,0.64
5,4,0.84,0.83,0.62,0.64
6,4,0.84,0.83,0.62,0.64
7,4,0.84,0.83,0.62,0.64
8,4,0.84,0.83,0.62,0.64
9,4,0.84,0.83,0.62,0.64
10,4,0.84,0.83,0.62,0.64
11,4,0.84,0.83,0.62,0.64
12,4,0.84,0.83,0.62,0.64
13,4,0.84,0.83,0.62,0.64
14,4,0.84,0.83,0.62,0.64
15,4,0.84,0.83,0.62,0.64
0,5,1.02,1.05,0.99,0.96
1,5,1.02,1.05,0.99,0.96
2,5,1.02,1.05,0.99,0.96
3,5,1.02,1.05,0.99,0.96
4,5,1.02,1.05,0.99,0.96
5,5,1.02,1.05,0.99,0.96
6,5,1.02,1.05,0.99,0.96
7,5,1.02,1.05,0.99,0.96
8,5,1.02,1.05,0.99,0.96
9,5,1.02,1.05,0.99,0.96
10,5,1.02,1.05,0.99,0.96
11,5,1.02,1.05,0.99,0.96
12,5,1.02,1.05,0.99,0.96
13,5,1.02,1.05,0.99,0.96
14,5,1.02,1.05,0.99,0.96
15,5,1.02,1.05,0.99,0.96
0,6,0.91,0.86,0.86,0.87
1,6,0.91,0.86,0.86,0.87
2,6,0.91,0.86,0.86,0.87
3,6,0.91,0.86,0.86,0.87
4,6,0.91,0.86,0.86,0.87
5,6,0.91,0.86,0.86,0.87
6,6,0.91,0.86,0.86,0.87
7,6,0.91,0.86,0.86,0.87
8,6,0.91,0.86,0.86,0.87
9,6,0.91,0.86,0.86,0.87
10,6,0.91,0.86,0.86,0.87
11,6,0.91,0.86,0.86,0.87
12,6,0.91,0.86,0.86,0.87
13,6,0.91,0.86,0.86,0.87
14,6,0.91,0.86,0.86,0.87
15,6,0.91,0.86,0.86,0.87
0,7,1,0.95,1.01,0.92
1,7,1,0.95,1.01,0.92
2,7,1,0.95,1.01,0.92
3,7,1,0.95,1.01,0.92
4,7,1,0.95,1.01,0.92
5,7,1,0.95,1.01,0.92
6,7,1,0.95,1.01,0.92
7,7,1,0.95,1.01,0.92
8,7,1,0.95,1.01,0.92
9,7,1,0.95,1.01,0.92
10,7,1,0.95,1.01,0.92
11,7,1,0.95,1.01,0.92
12,7,1,0.95,1.01,0.92
13,7,1,0.95,1.01,0.92
14,7,1,0.95,1.01,0.92
15,7,1,0.95,1.01,0.92
0,8,1.1,1.16,1.06,1.1
1,8,1.1,1.16,1.06,1.1
2,8,1.1,1.16,1.06,1.1
3,8,1.1,1.16,1.06,1.1
4,8,1.1,1.16,1.06,1.1
5,8,1.1,1.16,1.06,1.1
6,8,1.1,1.16,1.06,1.1
7,8,1.1,1.16,1.06,1.1
8,8,1.1,1.16,1.06,1.1
9,8,1.1,1.16,1.06,1.1
10,8,1.1,1.16,1.06,1.1
11,8,1.1,1.16,1.06,1.1
12,8,1.1,1.16,1.06,1.1
13,8,1.1,1.16,1.06,1.1
14,8,1.1,1.16,1.06,1.1
15,8,1.1,1.16,1.06,1.1
0,9,1.03,1.07,0.93,0.96
1,9,1.03,1.07,0.93,0.96
2,9,1.03,1.07,0.93,0.96
3,9,1.03,1.07,0.93,0.96
4,9,1.03,1.07,0.93,0.96
5,9,1.03,1.07,0.93,0.96
6,9,1.03,1.07,0.93,0.96
7,9,1.03,1.07,0.93,0.96
8,9,1.03,1.07,0.93,0.96
