Subject ID,Run,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,IMU1,IMU2,IMU3,IMU4,IMU5,IMU6,IMU7,IMU8,IMU9,IMU10,IMU11,IMU12,IMU13,IMU14,IMU15,IMU16,IMU17,IMU18,IMU19,IMU20
1.00,1,1.11,1.08,1.27,1.35,1.53,1.57,1.67,1.63,1.85,1.75,1.95,1.80,1.96,1.94,2.03,1.99,2.13,2.05,2.13,2.02,0.92,1.07,1.23,1.36,1.47,1.57,1.66,1.73,1.79,1.85,1.90,1.93,1.96,1.99,2.01,2.03,2.04,2.05,2.06,2.07
2.00,1,1.11,1.24,1.39,1.49,1.67,1.70,1.73,1.77,1.83,1.77,1.85,1.87,1.82,1.97,1.89,2.05,1.86,1.91,2.02,1.96,1.18,1.30,1.40,1.50,1.58,1.65,1.71,1.76,1.81,1.84,1.87,1.90,1.92,1.94,1.96,1.97,1.98,1.98,1.99,2.00
3.00,1,1.00,1.12,1.23,1.32,1.47,1.49,1.58,1.66,1.72,1.76,1.75,1.85,1.90,1.87,1.98,1.92,1.98,2.00,2.00,2.02,0.95,1.09,1.22,1.34,1.44,1.53,1.61,1.67,1.74,1.78,1.83,1.86,1.90,1.92,1.94,1.96,1.97,1.98,1.99,1.99
4.00,1,0.95,1.07,1.21,1.27,1.48,1.62,1.55,1.73,1.77,1.85,1.76,1.94,1.95,1.95,1.98,2.07,2.05,2.04,2.26,2.00,0.97,1.12,1.26,1.37,1.48,1.56,1.65,1.71,1.78,1.83,1.88,1.92,1.95,1.98,2.01,2.03,2.05,2.06,2.07,2.08
5.00,1,0.84,0.90,0.92,1.18,1.28,1.39,1.51,1.58,1.67,1.74,1.78,1.85,1.87,1.92,2.01,2.01,2.07,2.10,2.18,2.20,0.62,0.81,0.96,1.11,1.25,1.37,1.49,1.59,1.69,1.76,1.83,1.89,1.95,1.99,2.03,2.06,2.08,2.11,2.12,2.14
6.00,1,1.02,1.19,1.27,1.44,1.50,1.70,1.75,1.80,1.84,1.84,1.93,1.97,2.02,1.95,2.08,2.10,2.12,2.13,2.15,2.15,0.99,1.16,1.31,1.45,1.56,1.66,1.75,1.82,1.89,1.94,1.98,2.01,2.04,2.06,2.07,2.08,2.09,2.10,2.10,2.10
7.00,1,0.91,1.03,1.13,1.27,1.30,1.48,1.52,1.58,1.64,1.70,1.66,1.80,1.74,1.90,1.81,1.89,1.85,1.99,1.92,1.96,0.86,1.00,1.13,1.24,1.34,1.43,1.51,1.58,1.64,1.69,1.74,1.78,1.82,1.85,1.87,1.89,1.90,1.92,1.92,1.93
8.00,1,1.00,1.15,1.25,1.30,1.52,1.60,1.61,1.67,1.73,1.79,1.76,1.82,1.80,1.88,1.88,1.87,1.90,1.87,1.96,1.96,1.01,1.16,1.30,1.41,1.51,1.59,1.66,1.72,1.77,1.80,1.83,1.86,1.87,1.88,1.89,1.89,1.89,1.88,1.88,1.87
9.00,1,1.10,1.22,1.32,1.53,1.63,1.77,1.72,1.81,1.92,1.87,1.93,2.00,2.10,2.05,2.10,2.15,2.21,2.19,2.20,2.17,1.06,1.24,1.38,1.52,1.63,1.73,1.81,1.89,1.94,1.99,2.03,2.06,2.09,2.11,2.12,2.13,2.14,2.14,2.15,2.15
10.00,1,1.03,1.02,1.20,1.35,1.40,1.60,1.55,1.75,1.72,1.86,1.77,1.93,1.94,1.99,1.99,2.03,2.07,1.98,2.04,2.10,0.93,1.10,1.24,1.36,1.47,1.56,1.65,1.72,1.78,1.83,1.87,1.91,1.94,1.96,1.98,2.00,2.01,2.02,2.03,2.03
11.00,1,1.21,1.37,1.37,1.60,1.66,1.79,1.92,1.96,2.02,2.03,2.08,2.14,2.10,2.20,2.26,2.26,2.26,2.29,2.25,2.30,1.05,1.27,1.42,1.57,1.69,1.80,1.88,1.97,2.03,2.09,2.13,2.17,2.20,2.22,2.24,2.25,2.26,2.26,2.27,2.27
12.00,1,1.13,1.15,1.32,1.41,1.58,1.66,1.76,1.90,1.88,1.94,2.06,2.04,2.14,2.09,2.15,2.15,2.25,2.22,2.26,2.20,0.97,1.14,1.30,1.43,1.56,1.67,1.76,1.84,1.92,1.98,2.03,2.08,2.12,2.15,2.17,2.19,2.20,2.22,2.22,2.23
13.00,1,1.02,1.08,1.17,1.28,1.37,1.53,1.57,1.58,1.68,1.70,1.73,1.78,1.86,1.77,1.90,1.84,1.94,1.90,1.84,1.86,0.99,1.12,1.23,1.32,1.40,1.48,1.55,1.60,1.65,1.70,1.74,1.77,1.80,1.82,1.84,1.86,1.87,1.88,1.88,1.89
14.00,1,1.01,1.01,1.10,1.30,1.36,1.56,1.58,1.75,1.70,1.80,1.85,1.90,1.90,2.00,1.90,2.02,2.08,2.05,1.95,2.15,0.87,1.05,1.19,1.31,1.42,1.51,1.60,1.68,1.74,1.80,1.85,1.89,1.92,1.95,1.97,1.99,2.00,2.01,2.02,2.03
15.00,1,1.21,1.30,1.35,1.50,1.57,1.76,1.74,1.79,1.94,1.83,1.94,1.99,2.07,2.06,2.09,2.09,2.19,2.21,2.14,2.18,1.18,1.32,1.45,1.54,1.63,1.70,1.77,1.83,1.88,1.92,1.95,1.98,2.01,2.03,2.05,2.07,2.08,2.09,2.11,2.12
16.00,1,1.05,1.09,1.30,1.40,1.43,1.65,1.69,1.82,1.79,1.82,1.88,1.90,1.95,1.97,2.03,2.05,2.04,2.11,2.07,2.13,1.02,1.18,1.31,1.44,1.53,1.62,1.70,1.77,1.82,1.87,1.91,1.94,1.97,1.99,2.01,2.02,2.03,2.03,2.03,2.04
1.00,2,1.13,1.04,1.35,1.23,1.52,1.63,1.65,1.65,1.87,1.78,2.00,1.82,2.00,1.91,2.01,1.99,2.15,2.07,2.00,2.17,0.92,1.09,1.24,1.36,1.47,1.57,1.66,1.74,1.80,1.86,1.90,1.94,1.97,2.00,2.02,2.04,2.05,2.06,2.07,2.08
2.00,2,1.09,1.33,1.36,1.52,1.60,1.65,1.73,1.72,1.85,1.93,1.85,1.95,1.92,2.00,1.95,2.01,2.02,2.02,2.08,2.00,1.08,1.24,1.37,1.49,1.58,1.66,1.73,1.79,1.84,1.89,1.93,1.96,1.98,2.01,2.02,2.04,2.05,2.06,2.07,2.07
3.00,2,1.00,1.15,1.22,1.28,1.51,1.59,1.53,1.65,1.72,1.77,1.80,1.88,1.85,1.90,1.95,1.98,1.92,1.95,2.05,2.08,0.95,1.10,1.23,1.34,1.43,1.52,1.60,1.67,1.73,1.78,1.82,1.86,1.89,1.91,1.94,1.95,1.97,1.98,1.99,2.00
4.00,2,0.92,0.96,1.13,1.22,1.45,1.53,1.59,1.72,1.73,1.90,1.80,1.93,1.97,2.00,2.05,2.05,2.10,2.07,2.23,2.03,0.90,1.05,1.20,1.32,1.44,1.53,1.63,1.71,1.78,1.84,1.89,1.93,1.97,2.01,2.03,2.05,2.07,2.08,2.09,2.10
5.00,2,0.83,1.04,0.94,1.15,1.24,1.41,1.55,1.55,1.73,1.78,1.82,1.87,1.99,1.90,1.91,2.00,2.05,2.20,2.20,2.23,0.64,0.84,1.00,1.17,1.29,1.43,1.54,1.64,1.72,1.80,1.87,1.93,1.97,2.01,2.04,2.07,2.09,2.11,2.12,2.13
6.00,2,1.05,1.19,1.28,1.43,1.47,1.65,1.79,1.88,1.83,1.86,1.93,1.96,2.05,2.00,2.05,2.10,2.10,2.12,2.20,2.18,0.96,1.16,1.31,1.44,1.56,1.66,1.75,1.83,1.90,1.95,1.99,2.03,2.06,2.08,2.09,2.10,2.11,2.12,2.12,2.12
7.00,2,0.86,1.01,1.13,1.25,1.27,1.45,1.51,1.57,1.64,1.66,1.68,1.80,1.71,1.91,1.77,1.88,1.89,1.88,1.88,2.00,0.87,1.00,1.13,1.23,1.33,1.41,1.49,1.56,1.62,1.67,1.72,1.76,1.79,1.82,1.85,1.86,1.88,1.89,1.90,1.91
8.00,2,0.95,1.06,1.24,1.27,1.52,1.56,1.58,1.63,1.69,1.78,1.76,1.81,1.85,1.80,1.90,1.82,1.96,1.82,1.88,1.93,0.92,1.09,1.22,1.34,1.44,1.53,1.60,1.66,1.72,1.76,1.80,1.83,1.85,1.86,1.87,1.88,1.88,1.88,1.88,1.87
9.00,2,1.16,1.31,1.32,1.49,1.50,1.73,1.75,1.80,1.90,1.97,2.01,1.92,2.05,2.00,2.10,2.10,2.21,2.17,2.18,2.18,1.10,1.28,1.42,1.54,1.64,1.73,1.81,1.87,1.93,1.98,2.01,2.04,2.07,2.09,2.10,2.11,2.12,2.12,2.12,2.13
